"STATEFP","STATE","STATEABBREVIATION","YEAR","INDICATOR","VALUE"
"01","Alabama","AL","2010","drugdeaths","547.0"
"01","Alabama","AL","2011","drugdeaths","552.0"
"01","Alabama","AL","2012","drugdeaths","562.0"
"01","Alabama","AL","2013","drugdeaths","598.0"
"01","Alabama","AL","2014","drugdeaths","723.0"
"01","Alabama","AL","2015","drugdeaths","736.0"
"01","Alabama","AL","2016","drugdeaths","756.0"
"01","Alabama","AL","2017","drugdeaths","835.0"
"02","Alaska","AK","2010","drugdeaths","83.0"
"02","Alaska","AK","2011","drugdeaths","107.0"
"02","Alaska","AK","2012","drugdeaths","129.0"
"02","Alaska","AK","2013","drugdeaths","105.0"
"02","Alaska","AK","2014","drugdeaths","124.0"
"02","Alaska","AK","2015","drugdeaths","122.0"
"02","Alaska","AK","2016","drugdeaths","128.0"
"02","Alaska","AK","2017","drugdeaths","147.0"
"04","Arizona","AZ","2010","drugdeaths","1098.0"
"04","Arizona","AZ","2011","drugdeaths","1071.0"
"04","Arizona","AZ","2012","drugdeaths","1134.0"
"04","Arizona","AZ","2013","drugdeaths","1222.0"
"04","Arizona","AZ","2014","drugdeaths","1211.0"
"04","Arizona","AZ","2015","drugdeaths","1274.0"
"04","Arizona","AZ","2016","drugdeaths","1382.0"
"04","Arizona","AZ","2017","drugdeaths","1532.0"
"05","Arkansas","AR","2010","drugdeaths","350.0"
"05","Arkansas","AR","2011","drugdeaths","355.0"
"05","Arkansas","AR","2012","drugdeaths","373.0"
"05","Arkansas","AR","2013","drugdeaths","319.0"
"05","Arkansas","AR","2014","drugdeaths","356.0"
"05","Arkansas","AR","2015","drugdeaths","392.0"
"05","Arkansas","AR","2016","drugdeaths","401.0"
"05","Arkansas","AR","2017","drugdeaths","446.0"
"06","California","CA","2010","drugdeaths","4057.0"
"06","California","CA","2011","drugdeaths","4180.0"
"06","California","CA","2012","drugdeaths","4040.0"
"06","California","CA","2013","drugdeaths","4452.0"
"06","California","CA","2014","drugdeaths","4521.0"
"06","California","CA","2015","drugdeaths","4659.0"
"06","California","CA","2016","drugdeaths","4654.0"
"06","California","CA","2017","drugdeaths","4868.0"
"08","Colorado","CO","2010","drugdeaths","654.0"
"08","Colorado","CO","2011","drugdeaths","843.0"
"08","Colorado","CO","2012","drugdeaths","807.0"
"08","Colorado","CO","2013","drugdeaths","846.0"
"08","Colorado","CO","2014","drugdeaths","899.0"
"08","Colorado","CO","2015","drugdeaths","869.0"
"08","Colorado","CO","2016","drugdeaths","942.0"
"08","Colorado","CO","2017","drugdeaths","1015.0"
"09","Connecticut","CT","2010","drugdeaths","363.0"
"09","Connecticut","CT","2011","drugdeaths","402.0"
"09","Connecticut","CT","2012","drugdeaths","439.0"
"09","Connecticut","CT","2013","drugdeaths","582.0"
"09","Connecticut","CT","2014","drugdeaths","623.0"
"09","Connecticut","CT","2015","drugdeaths","800.0"
"09","Connecticut","CT","2016","drugdeaths","971.0"
"09","Connecticut","CT","2017","drugdeaths","1072.0"
"10","Delaware","DE","2010","drugdeaths","145.0"
"10","Delaware","DE","2011","drugdeaths","160.0"
"10","Delaware","DE","2012","drugdeaths","141.0"
"10","Delaware","DE","2013","drugdeaths","166.0"
"10","Delaware","DE","2014","drugdeaths","189.0"
"10","Delaware","DE","2015","drugdeaths","198.0"
"10","Delaware","DE","2016","drugdeaths","282.0"
"10","Delaware","DE","2017","drugdeaths","338.0"
"11","District of Columbia","DC","2010","drugdeaths","78.0"
"11","District of Columbia","DC","2011","drugdeaths","86.0"
"11","District of Columbia","DC","2012","drugdeaths","77.0"
"11","District of Columbia","DC","2013","drugdeaths","102.0"
"11","District of Columbia","DC","2014","drugdeaths","96.0"
"11","District of Columbia","DC","2015","drugdeaths","125.0"
"11","District of Columbia","DC","2016","drugdeaths","269.0"
"11","District of Columbia","DC","2017","drugdeaths","310.0"
"12","Florida","FL","2010","drugdeaths","3061.0"
"12","Florida","FL","2011","drugdeaths","2918.0"
"12","Florida","FL","2012","drugdeaths","2597.0"
"12","Florida","FL","2013","drugdeaths","2474.0"
"12","Florida","FL","2014","drugdeaths","2634.0"
"12","Florida","FL","2015","drugdeaths","3228.0"
"12","Florida","FL","2016","drugdeaths","4728.0"
"12","Florida","FL","2017","drugdeaths","5088.0"
"13","Georgia","GA","2010","drugdeaths","1054.0"
"13","Georgia","GA","2011","drugdeaths","1058.0"
"13","Georgia","GA","2012","drugdeaths","1056.0"
"13","Georgia","GA","2013","drugdeaths","1098.0"
"13","Georgia","GA","2014","drugdeaths","1206.0"
"13","Georgia","GA","2015","drugdeaths","1302.0"
"13","Georgia","GA","2016","drugdeaths","1394.0"
"13","Georgia","GA","2017","drugdeaths","1537.0"
"15","Hawaii","HI","2010","drugdeaths","151.0"
"15","Hawaii","HI","2011","drugdeaths","180.0"
"15","Hawaii","HI","2012","drugdeaths","155.0"
"15","Hawaii","HI","2013","drugdeaths","158.0"
"15","Hawaii","HI","2014","drugdeaths","157.0"
"15","Hawaii","HI","2015","drugdeaths","169.0"
"15","Hawaii","HI","2016","drugdeaths","191.0"
"15","Hawaii","HI","2017","drugdeaths","203.0"
"16","Idaho","ID","2010","drugdeaths","178.0"
"16","Idaho","ID","2011","drugdeaths","193.0"
"16","Idaho","ID","2012","drugdeaths","181.0"
"16","Idaho","ID","2013","drugdeaths","207.0"
"16","Idaho","ID","2014","drugdeaths","212.0"
"16","Idaho","ID","2015","drugdeaths","218.0"
"16","Idaho","ID","2016","drugdeaths","243.0"
"16","Idaho","ID","2017","drugdeaths","236.0"
"17","Illinois","IL","2010","drugdeaths","1288.0"
"17","Illinois","IL","2011","drugdeaths","1408.0"
"17","Illinois","IL","2012","drugdeaths","1628.0"
"17","Illinois","IL","2013","drugdeaths","1579.0"
"17","Illinois","IL","2014","drugdeaths","1705.0"
"17","Illinois","IL","2015","drugdeaths","1835.0"
"17","Illinois","IL","2016","drugdeaths","2411.0"
"17","Illinois","IL","2017","drugdeaths","2778.0"
"18","Indiana","IN","2010","drugdeaths","927.0"
"18","Indiana","IN","2011","drugdeaths","975.0"
"18","Indiana","IN","2012","drugdeaths","1011.0"
"18","Indiana","IN","2013","drugdeaths","1064.0"
"18","Indiana","IN","2014","drugdeaths","1172.0"
"18","Indiana","IN","2015","drugdeaths","1245.0"
"18","Indiana","IN","2016","drugdeaths","1526.0"
"18","Indiana","IN","2017","drugdeaths","1852.0"
"19","Iowa","IA","2010","drugdeaths","253.0"
"19","Iowa","IA","2011","drugdeaths","250.0"
"19","Iowa","IA","2012","drugdeaths","259.0"
"19","Iowa","IA","2013","drugdeaths","275.0"
"19","Iowa","IA","2014","drugdeaths","264.0"
"19","Iowa","IA","2015","drugdeaths","309.0"
"19","Iowa","IA","2016","drugdeaths","314.0"
"19","Iowa","IA","2017","drugdeaths","341.0"
"20","Kansas","KS","2010","drugdeaths","269.0"
"20","Kansas","KS","2011","drugdeaths","280.0"
"20","Kansas","KS","2012","drugdeaths","318.0"
"20","Kansas","KS","2013","drugdeaths","331.0"
"20","Kansas","KS","2014","drugdeaths","332.0"
"20","Kansas","KS","2015","drugdeaths","329.0"
"20","Kansas","KS","2016","drugdeaths","313.0"
"20","Kansas","KS","2017","drugdeaths","333.0"
"21","Kentucky","KY","2010","drugdeaths","1007.0"
"21","Kentucky","KY","2011","drugdeaths","1058.0"
"21","Kentucky","KY","2012","drugdeaths","1078.0"
"21","Kentucky","KY","2013","drugdeaths","1019.0"
"21","Kentucky","KY","2014","drugdeaths","1077.0"
"21","Kentucky","KY","2015","drugdeaths","1273.0"
"21","Kentucky","KY","2016","drugdeaths","1419.0"
"21","Kentucky","KY","2017","drugdeaths","1566.0"
"22","Louisiana","LA","2010","drugdeaths","591.0"
"22","Louisiana","LA","2011","drugdeaths","601.0"
"22","Louisiana","LA","2012","drugdeaths","566.0"
"22","Louisiana","LA","2013","drugdeaths","809.0"
"22","Louisiana","LA","2014","drugdeaths","777.0"
"22","Louisiana","LA","2015","drugdeaths","861.0"
"22","Louisiana","LA","2016","drugdeaths","996.0"
"22","Louisiana","LA","2017","drugdeaths","1108.0"
"23","Maine","ME","2010","drugdeaths","135.0"
"23","Maine","ME","2011","drugdeaths","156.0"
"23","Maine","ME","2012","drugdeaths","150.0"
"23","Maine","ME","2013","drugdeaths","174.0"
"23","Maine","ME","2014","drugdeaths","216.0"
"23","Maine","ME","2015","drugdeaths","269.0"
"23","Maine","ME","2016","drugdeaths","353.0"
"23","Maine","ME","2017","drugdeaths","424.0"
"24","Maryland","MD","2010","drugdeaths","650.0"
"24","Maryland","MD","2011","drugdeaths","707.0"
"24","Maryland","MD","2012","drugdeaths","831.0"
"24","Maryland","MD","2013","drugdeaths","892.0"
"24","Maryland","MD","2014","drugdeaths","1070.0"
"24","Maryland","MD","2015","drugdeaths","1285.0"
"24","Maryland","MD","2016","drugdeaths","2044.0"
"24","Maryland","MD","2017","drugdeaths","2247.0"
"25","Massachusetts","MA","2010","drugdeaths","738.0"
"25","Massachusetts","MA","2011","drugdeaths","857.0"
"25","Massachusetts","MA","2012","drugdeaths","859.0"
"25","Massachusetts","MA","2013","drugdeaths","1081.0"
"25","Massachusetts","MA","2014","drugdeaths","1289.0"
"25","Massachusetts","MA","2015","drugdeaths","1724.0"
"25","Massachusetts","MA","2016","drugdeaths","2227.0"
"25","Massachusetts","MA","2017","drugdeaths","2168.0"
"26","Michigan","MI","2010","drugdeaths","1394.0"
"26","Michigan","MI","2011","drugdeaths","1386.0"
"26","Michigan","MI","2012","drugdeaths","1308.0"
"26","Michigan","MI","2013","drugdeaths","1553.0"
"26","Michigan","MI","2014","drugdeaths","1762.0"
